hero_id;hero_name;URL
67;Spectre;http://i.imgur.com/x9krlmU.png
68;Ancient Apparition;http://i.imgur.com/brzHR8f.png
69;Doom;http://i.imgur.com/3JRH79z.png
70;Ursa;http://i.imgur.com/oWyWioI.png
71;Spirit Breaker;http://i.imgur.com/OV8l9wc.png
72;Gyrocopter;http://i.imgur.com/eFO5k5S.png
73;Alchemist;http://i.imgur.com/awYaJkg.png
74;Invoker;http://i.imgur.com/TUnqzBD.png
75;Silencer;http://i.imgur.com/1bkIY00.png
76;Outworld Devourer;http://i.imgur.com/rc6Xc2y.png
77;Lycan;http://i.imgur.com/UGkRBQm.png
78;Brewmaster;http://i.imgur.com/vzYCnpn.png
79;Shadow Demon;http://i.imgur.com/GyBRIld.png
80;Lone Druid;http://i.imgur.com/Qc1saMx.png
81;Chaos Knight;http://i.imgur.com/OGI1JaP.png
82;Meepo;http://i.imgur.com/Klj6mGZ.png
83;Treant Protector;http://i.imgur.com/FZN4OUE.png
84;Ogre Magi;http://i.imgur.com/xqSFvNu.png
85;Undying;http://i.imgur.com/OJQDE6a.png
86;Rubick;http://i.imgur.com/7qeslIV.png
87;Disruptor;http://i.imgur.com/O63a6qf.png
88;Nyx Assassin;http://i.imgur.com/FQZP801.png
89;Naga Siren;http://i.imgur.com/dLbQPc4.png
90;Keeper of the Light;http://i.imgur.com/iI0sBzs.png
91;Io;http://i.imgur.com/GbruCyR.png
92;Visage;http://i.imgur.com/PGBxNno.png
93;Slark;http://i.imgur.com/TJyYrIW.png
94;Medusa;http://i.imgur.com/i5fYuoK.png
95;Troll Warlord;http://i.imgur.com/z2F64e1.png
96;Centaur Warrunner;http://i.imgur.com/XRe8RLA.png
97;Magnus;http://i.imgur.com/9cJJeyM.png
98;Timbersaw;http://i.imgur.com/alxrc5b.png
99;Bristleback;http://i.imgur.com/Xkc4yFk.png
100;Tusk;http://i.imgur.com/pf6Paue.png
101;Skywrath Mage;http://i.imgur.com/aKDzZx0.png
102;Abaddon;http://i.imgur.com/aZr5IFF.png
103;Elder Titan;http://i.imgur.com/8QKeMq1.png
104;Legion Commander;http://i.imgur.com/PZNcSzx.png
105;Techies;http://i.imgur.com/eV2fGXV.png
106;Ember Spirit;http://i.imgur.com/RHck5OJ.png
107;Earth Spirit;http://i.imgur.com/ajPhvxs.png
109;Terrorblade;http://i.imgur.com/6N6pRcI.png
110;Phoenix;http://i.imgur.com/GNLYtQC.png
111;Oracle;http://i.imgur.com/xbz0DbU.png
112;Winter Wyvern;http://i.imgur.com/VVnG9Mn.png
113;Arc Warden;http://i.imgur.com/Xkc4yFk.png
114;Monkey King;http://i.imgur.com/ZwDXVZ5.png
